Type,Name,DPI3,DPI4,DPI5
Upstream,IFNG,4.081,3.726,3.427
Upstream,TNF,3.538,2.185,3.221
Upstream,interferon alpha,3.901,3.715,4.01
Upstream,IL1B,3.23,3.449,3.72
Upstream,STING1,3.813,4.267,4.16
Upstream,IRF7,4.021,4.14,4.253
Upstream,STAT1,3.257,3.543,3.069
Upstream,NFkB (complex),,0.895,
Upstream,IL27,3.234,3.032,3.524
Upstream,IL2,,,
Functional,Transport of molecule,-0.368,1.621,3.27
Upstream,NONO,4.431,4.756,4.65
Upstream,CEBPB,,0.025,1.058
Upstream,IFN beta,3.72,3.79,3.485
Upstream,IRF3,3.381,3.526,3.77
Functional,Cell movement,,1.447,4.007
Functional,Cell viability,1.107,0.005,1.194
Upstream,MYD88,2.195,2.195,2.195
Upstream,CSF2,,,
Upstream,EGF,,2.19,1.252
Upstream,IL1A,,1.994,2.382
Upstream,PRL,4,4.461,3.994
Functional,Cell survival,,,1.356
Upstream,HNF1A,,,3.405
Upstream,IFNA2,4.062,4.379,3.946
Upstream,IFNL1,3.909,4.157,4.157
Canonical,Neutrophil degranulation,,,2.449
Upstream,OSM,,1.307,2.225
Functional,Migration of cells,,,4.097
Canonical,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,,,2
Canonical,Communication between Innate and Adaptive Immune Cells,2.236,2.236,
Upstream,IL6,-1,-0.036,1.939
Functional,Activation of cells,0.728,1.291,3.649
Upstream,IRF1,3.527,3.527,3.716
Upstream,IFN type 1,3.507,3.772,3.336
Upstream,IFNAR1,3.367,3.765,3.889
Upstream,APP,2.765,2.959,2.26
Functional,Activation of myeloid cells,,,2.711
Upstream,TLR9,3.262,3.262,3.262
Functional,Activation of phagocytes,,-0.728,2.605
Functional,Activation of leukocytes,0.277,0.557,2.774
Upstream,IL21,1.3,1.3,1.634
Upstream,RIPK2,3.873,4.123,4.123
Upstream,IL33,,,
Upstream,CHUK,1.671,1.915,2.586
Functional,Activation of blood cells,,0.084,2.776
Upstream,TGM2,2.121,2.53,2.891
Canonical,Complement cascade,,,2.828
Upstream,IL5,,,
Functional,Immune response of cells,1.468,1.998,1.816
Functional,Cellular homeostasis,0.708,0.321,2.061
Functional,Homing of cells,,,
Upstream,IL15,2.213,1.698,
Upstream,TLR7,2.768,2.939,2.939
Functional,Activation of antigen presenting cells,,-0.218,2.594
Upstream,MAVS,3.095,3.249,3.249
Functional,Endocytosis,1.711,,2.186
Upstream,SLC15A4,2.449,2.646,2.449
Functional,Chemotaxis,,,3.079
Canonical,Pathogen Induced Cytokine Storm Signaling Pathway,,,
Upstream,CD3 (complex),,,
Functional,Inflammatory response,-0.853,0.239,2.152
Upstream,IFNAR,2.2,2.2,1.706
Upstream,RIGI,2.764,2.922,2.922
Functional,Differentiation of mononuclear leukocytes,,,
Upstream,TICAM1,2.207,2.207,2.207
Upstream,AHR,,1,1.89
Functional,Engulfment of cells,1.494,,1.823
Upstream,TLR3,2.575,2.575,2.386
Upstream,CGAS,3.286,3.435,3.435
Functional,Activation of macrophages,,,2.445
Functional,Hematopoiesis of mononuclear leukocytes,,,
Upstream,STAT4,,,
Functional,Recruitment of cells,,,
Upstream,IL1,,,
Upstream,F2,,,
Upstream,p38 MAPK,,,
Upstream,CHROMR,3.959,4.027,4.201
Upstream,HNF4A,,,2.937
Upstream,cytokine,,,
Upstream,IFNB1,3.387,3.387,2.915
Functional,Leukopoiesis,,,
Functional,Homing of leukocytes,,,
Functional,Chemotaxis of leukocytes,,,2.565
Canonical,TRIM21 Intracellular Antibody Signaling Pathway,2.236,2.236,
Functional,Migration of phagocytes,,,1.056
Functional,Development of mononuclear leukocytes,,,
Functional,Size of body,,,2.793
Canonical,Cachexia Signaling Pathway,,,
Canonical,Interferon alpha/beta signaling,3.464,3.606,3.606
Functional,Homeostasis of leukocytes,,,
Functional,Homeostasis of blood cells,,,
Upstream,IL4,-1.935,-1.719,-0.708
Functional,Chemotaxis of phagocytes,,,2.586
Functional,Recruitment of leukocytes,,,1.586
Functional,Lymphopoiesis,,,
Upstream,IFN,2.578,2.436,2.436
Functional,Tyrosine phosphorylation of protein,,,
Canonical,Class A/1 (Rhodopsin-like receptors),,,
Functional,Phagocytosis,1.493,,1.651
Upstream,SP1,,,
Functional,Stimulation of cells,,,
Upstream,ERK,,,
Canonical,Molecular Mechanisms of Cancer,,,
Functional,Phagocytosis of cells,1.259,,1.471
Upstream,TCR (complex),,,
Upstream,IL18,,,0.176
Functional,Cell movement of phagocytes,,0.201,2.326
Functional,Homeostasis of mononuclear leukocytes,,,
Functional,Lymphocyte homeostasis,,,
Upstream,ZBTB10,2,2,2
Functional,Chemotaxis of myeloid cells,,,2.625
Upstream,KLF6,,,
Upstream,RELA,,,
Upstream,CD28,,,
Functional,Internalization of cells,,2.222,1.554
Upstream,PDGF-BB,,,
Canonical,Cell surface interactions at the vascular wall,,2,2
Upstream,CD40LG,,,
Upstream,IL12 (complex),,,
Upstream,IFNA1/IFNA13,2.941,2.941,2.941
Functional,Antimicrobial response,2.236,2.236,2.433
Functional,Antiviral response,2.236,2.236,2.433
Functional,T cell homeostasis,,,
Functional,Tyrosine phosphorylation,,,
Upstream,IL12 (family),,,
Functional,Engulfment of blood cells,,,
Canonical,Cell Cycle Checkpoints,,,
Upstream,NFKB1,,,
Upstream,BRD4,,,
Upstream,VEGF,,,
Functional,Mobilization of Ca2+,,,
Upstream,HIF1A,,,
Canonical,Irritable Bowel Syndrome Signaling Pathway,,,
Upstream,Ap1,,,
Functional,Migration of antigen presenting cells,,,0.195
Canonical,Binding and Uptake of Ligands by Scavenger Receptors,,,2.828
Upstream,Samsn1,,,2
Canonical,Systemic Lupus Erythematosus in B Cell Signaling Pathway,,,
Functional,Engulfment of leukocytes,,,
Upstream,TNIK,3.429,3.429,3.429
Functional,T cell development,,,
Functional,Recruitment of mononuclear leukocytes,,,
Upstream,ERK1/2,,,
Upstream,SPI1,3.317,3.45,3.592
Upstream,EIF2AK2,2.4,2.592,2.772
Functional,Phagocytosis of blood cells,,,
Functional,Endocytosis by eukaryotic cells,,,
Upstream,PI3K (complex),,,
Upstream,IKBKB,,1.091,1.199
Functional,Cell viability of blood cells,,,
Functional,Recruitment of myeloid cells,,,1.791
Upstream,ATF4,,,
Functional,Stimulation of blood cells,,,
Functional,Leukocyte migration,,,2.154
Canonical,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by IGFBPs,,,3.606
Functional,Cell movement of antigen presenting cells,,,
Upstream,RNY3,3.606,4,4
Canonical,"Plasma lipoprotein assembly, remodeling, and clearance",,,2.646
Upstream,SASH1,,,2
Functional,Cell viability of leukocytes,,0.577,
Upstream,BTK,2.795,2.967,2.828
Canonical,Multiple Sclerosis Signaling Pathway,,,2.646
Canonical,G alpha (i) signalling events,,,
Functional,Recruitment of phagocytes,,,1.019
Upstream,DOCK8,,,2
Functional,Transport of carboxylic acid,,,
Functional,Immune response of leukocytes,,1.551,1.538
Upstream,LDL,3.426,3.8,3.149
Functional,Phagocytosis of leukocytes,,,1.474
Upstream,Immunoglobulin,4.261,3.938,3.685
Functional,Stimulation of leukocytes,,,
Functional,Engulfment of phagocytes,,1.981,
Functional,Cell movement of myeloid cells,,0.266,2.209
Upstream,TLR4,,0.13,0.618
Upstream,NFAT (family),,,
Functional,Response of phagocytes,,,
Canonical,Response to elevated platelet cytosolic Ca2+,,,3.606
Canonical,Atherosclerosis Signaling,,,2.828
Functional,Binding of mononuclear leukocytes,,,0.782
Upstream,FOXO1,,,
Upstream,JAK1,,,
Functional,Advanced stage tumor,,,
Functional,Advanced malignant tumor,,,
Functional,Engulfment of myeloid cells,,,
Canonical,Neuroinflammation Signaling Pathway,,,
Upstream,VEGFA,,,
Canonical,"Transport of bile salts and organic acids, metal ions and amine compounds",,,
Functional,Metastasis,,,2.543
Upstream,IRF5,2.588,2.588,2.772
Upstream,SENP3,2,2,2
Upstream,ITPR2,,,
Canonical,Mitotic Metaphase and Anaphase,,,
Canonical,Signaling by the B Cell Receptor (BCR),,,
Upstream,IFN alpha/beta,,,
Functional,Invasive cancer,,2.18,2.543
Upstream,G protein alpha i,,2,
Functional,Quantity of Ca2+,,-0.588,2.412
Functional,Fatty acid metabolism,,1.272,2.149
Upstream,MAP3K8,,,
Upstream,TERT,1.981,1.981,2.187
Functional,Immune response of phagocytes,1.307,1.981,1.512
Functional,Quantity of metal ion,,-0.951,
Functional,Binding of lymphatic system cells,,,
Functional,Response of myeloid cells,,,
Upstream,NTRK1,,,1.664
Canonical,ISGylation Signaling Pathway,,,
Functional,Phagocytosis of myeloid cells,,,1.369
Canonical,DHCR24 Signaling Pathway,,,4.243
Functional,Interaction of mononuclear leukocytes,,,
Canonical,Activin Inhibin Signaling Pathway,,,
Functional,Adhesion of mononuclear leukocytes,,,
Functional,Engulfment of antigen presenting cells,,1.981,
Functional,Quantity of B lymphocytes,1.5,,
Functional,Growth of connective tissue,,,
Functional,Phagocytosis of phagocytes,,,1.306
Upstream,JNK,,,
Functional,Polarization of blood cells,,,
Upstream,ERBB2,,,
Functional,Secretion of molecule,-0.2,-0.277,1.849
Upstream,IRF9,2.77,2.942,3.104
Functional,Binding of leukocytes,,,
Upstream,TNF (family),,,
Canonical,Fcgamma receptor (FCGR) dependent phagocytosis,,,
Canonical,Transport of inorganic cations/anions and amino acids/oligopeptides,,,
Upstream,HMG20A,,,
Upstream,MAP2K1,,,
Canonical,Fc epsilon receptor (FCERI) signaling,,,
